Тестирование подзадачи 1...
Тест 0 OK!
Тест 1 OK!
Тест 2 OK!
Тест 3 OK!
Тест 4 OK!
Тест 5 OK!

Тестирование подзадачи 2...
Тест 0 OK!
Тест 1 OK!
Тест 2 OK!
Тест 3 OK!
Тест 4 OK!

Тестирование подзадачи 3...
Тест 0 OK!
Тест 1 OK!
Тест 2 OK!
Тест 3 OK!
Тест 4 OK!
Тест 5 OK!
Тест 6 OK!
Тест 7 OK!
Тест 8 OK!
Тест 9 OK!
Тест 10 OK!
Тест 11 OK!
Тест 12 OK!
Тест 13 OK!
Тест 14 OK!
Тест 15 OK!
Тест 16 OK!
Тест 17 OK!
Тест 18 OK!
Тест 19 OK!
Тест 20 OK!
Тест 21 OK!
Тест 22 OK!

Тестирование подзадачи 4...
Тест 0 OK!
Тест 1 OK!
Тест 2 OK!
Тест 3 OK!
Тест 4 OK!
Тест 5 OK!
Тест 6 OK!
Тест 7 OK!

Тестирование подзадачи 5...
Тест 0 OK!
Тест 1 OK!
Тест 2 OK!
Тест 3 OK!
Тест 4 OK!
Тест 5 OK!
Тест 6 OK!
Тест 7 OK!
Тест 8 OK!

Тестирование подзадачи 6...
Тест 0 OK!
Тест 1 OK!
Тест 2 OK!
Тест 3 OK!
Тест 4 OK!
Тест 5 OK!

Тестирование подзадачи 7...
Тест 0 OK!
Тест 1 OK!
Тест 2 OK!
Тест 3 OK!
Тест 4 OK!
Тест 5 OK!
Тест 6 OK!
Тест 7 OK!
Тест 8 OK!
Тест 9 OK!
Тест 10 OK!
Тест 11 OK!
Тест 12 OK!
Тест 13 OK!

Тестирование подзадачи 8...
Тест 0 OK!
Тест 1 OK!
Тест 2 OK!
Тест 3 OK!
Тест 4 OK!
Тест 5 OK!

Ваш балл: 2
